"general","specific","api_name_fk"
"MusicalInstruments","_default_instrument","MusicalInstruments/_default_instrument.xpm"
"ToolBarImages","DockUp","ToolBarImages/DockUp.xpm"
"ToolBarImages","DockDown","ToolBarImages/DockDown.xpm"
"ToolBarImages","DockOver","ToolBarImages/DockOver.xpm"
"ToolBarImages","DockUpShort","ToolBarImages/DockUpShort.xpm"
"ToolBarImages","DockDownShort","ToolBarImages/DockDownShort.xpm"
"ImageManipulation","undefined","ImageManipulation"
"AllemeResources","undefined","../../../AllemeResources"
"ToolBarImages","DockOverShort","ToolBarImages/DockOverShort.xpm"
"JournalEvents","undefined","JournalEvents"
"JournalOutput","undefined","JournalOutput"
"JournalRegistry","undefined","JournalRegistry"
"wx","osx","wx/osx/private"
"AppKit","AppKit","AppKit/NSApplication"
"objc","undefined","objc/objc"
"CoreFoundation","undefined","CoreFoundation/CoreFoundation"
"ODComputeSummaryTask","undefined","ODComputeSummaryTask"
"blockfile","blockfile","../blockfile/ODPCMAliasBlockFile"
"Sequence","undefined","../Sequence"
"JournalWindowPas","undefined","JournalWindowPas"
"map","undefined","map"
"mutex","undefined","mutex"
"optional","undefined","optional"
"ProjectSettings","undefined","../../../ProjectSettings"
"ProjectWindow","undefined","../../../ProjectWindow"
"ProjectWindows","undefined","../../../ProjectWindows"
"Audacity","h   ","../Audacity.h   // needed before FFmpeg.h // for USE_* macros"
"wx","wx","wx/tglbtn"
"blockfile","ODDecodeBlockFile","../blockfile/ODDecodeBlockFile.h // base class"
"ODDecodeFFmpegTask","undefined","ODDecodeFFmpegTask"
"AudacityException","undefined","AudacityException"
"Identifier","undefined","Identifier"
"wxArrayStringEx","undefined","wxArrayStringEx"
"eme","undefined","../../../eme"
"TrackPanelAx","undefined","../../../TrackPanelAx"
"functional","undefined","functional"
"TrackPanel","undefined","../../../TrackPanel"
"ODDecodeFlacTask","undefined","ODDecodeFlacTask"
"wx","wx","wx/toplevel"
"setjmp","undefined","setjmp"
"widgets","widgets","../../../widgets/AudacityTextEntryDialog"
"endian","undefined","endian"
"AppKit","undefined","AppKit/AppKit"
"wx","osx","wx/osx/core/private"
"wx","osx","wx/osx/cocoa/private"
"xldmem","undefined","xldmem"
"ControlButtons","Up","ControlButtons/Up.xpm"
"ControlButtons","Down","ControlButtons/Down.xpm"
"ControlButtons","Hilite","ControlButtons/Hilite.xpm"
"ODDecodeTask","undefined","ODDecodeTask"
"wx","wx","wx/weakref"
"blockfile","blockfile","../blockfile/ODDecodeBlockFile"
"ToolsButtons","DrawAlpha","ToolsButtons/DrawAlpha.xpm"
"LabelDialog","undefined","LabelDialog"
"ToolsButtons","Draw","ToolsButtons/Draw.xpm"
"LabelDialog","undefined","../../../LabelDialog"
"PlayableTrackButtonHandles","undefined","PlayableTrackButtonHandles"
"PlayableTrackControls","undefined","PlayableTrackControls"
"ODManager","undefined","ODManager"
"wx","wx","wx/grid"
"ODTask","undefined","ODTask"
"ODWaveTrackTaskQueue","undefined","ODWaveTrackTaskQueue"
"commands","commands","../../../commands/CommandManager"
"ToolsButtons","EnvelopeAlpha","ToolsButtons/EnvelopeAlpha.xpm"
"ToolsButtons","Envelope","ToolsButtons/Envelope.xpm"
"ToolsButtons","IBeamAlpha","ToolsButtons/IBeamAlpha.xpm"
"Track","undefined","../../../Track"
"LabelTrack","undefined","LabelTrack"
"ToolsButtons","IBeam","ToolsButtons/IBeam.xpm"
"TrackInfo","undefined","../../../TrackInfo"
"ToolsButtons","MultiAlpha","ToolsButtons/MultiAlpha.xpm"
"TrackUtilities","undefined","../../../TrackUtilities"
"ToolsButtons","Multi","ToolsButtons/Multi.xpm"
"tracks","labeltrack","tracks/labeltrack/ui/LabelTrackView"
"ToolsButtons","TimeShiftAlpha","ToolsButtons/TimeShiftAlpha.xpm"
"Profiler","undefined","../Profiler"
"widgets","widgets","widgets/Grid"
"ODTaskread","undefined","ODTaskread"
"ToolsButtons","TimeShift","ToolsButtons/TimeShift.xpm"
"limits","undefined","limits"
"ToolsButtons","ZoomAlpha","ToolsButtons/ZoomAlpha.xpm"
"ToolsButtons","Zoom","ToolsButtons/Zoom.xpm"
"tracks","ui","tracks/ui/TrackControls"
"macstuff","macstuff","macstuff.h */"
"vampostsdkostguard","undefined","vampostsdkostguard"
"limits","undefined","limits"
"float","undefined","float"
"ApplicationPrefs","undefined","ApplicationPrefs"
"wx","wx","wx/tokenzr"
"prefs","prefs","prefs/ImportExportPrefs"
"effects","effects","effects/TimeWarper"
"TimeTrackControls","undefined","TimeTrackControls"
"TranscriptionImages","StartOn","TranscriptionImages/StartOn.xpm"
"BatPrefs","undefined","BatPrefs"
"TimeTrack","undefined","../../../TimeTrack"
"ui","ui","../../ui/TrackView"
"TimeTrackVRulerControls","undefined","TimeTrackVRulerControls"
"DevicePrefs","undefined","DevicePrefs"
"Legacy","undefined","Legacy"
"RecordingPrefs","undefined","RecordingPrefs"
"string","undefined","string"
"wx","wx","wx/ffile"
"lilv_config","undefined","lilv_config"
"XMLWriter","undefined","XMLWriter"
"LogWindow","undefined","LogWindow"
"wx","wx","wx/filedlg"
"wx","wx","wx/icon"
"DirectoriesPrefs","undefined","DirectoriesPrefs"
"TimeTrackVZoomHandle","undefined","TimeTrackVZoomHandle"
"images","AudacityLogoAlpha","../images/AudacityLogoAlpha.xpm"
"Lyrics","undefined","Lyrics"
"TranscriptionImages","StartOnAlpha","TranscriptionImages/StartOnAlpha.xpm"
"TranscriptionImages","StartOnDisabled","TranscriptionImages/StartOnDisabled.xpm"
"TranscriptionImages","StartOff","TranscriptionImages/StartOff.xpm"
"TranscriptionImages","StartOffAlpha","TranscriptionImages/StartOffAlpha.xpm"
"TranscriptionImages","StartOffDisabled","TranscriptionImages/StartOffDisabled.xpm"
"TranscriptionImages","EndOn","TranscriptionImages/EndOn.xpm"
"wx","wx","wx/mimetype"
"TranscriptionImages","EndOnAlpha","TranscriptionImages/EndOnAlpha.xpm"
"TranscriptionImages","EndOnDisabled","TranscriptionImages/EndOnDisabled.xpm"
"ProjectWindowBase","undefined","ProjectWindowBase"
"TranscriptionImages","EndOff","TranscriptionImages/EndOff.xpm"
"TranscriptionImages","EndOffAlpha","TranscriptionImages/EndOffAlpha.xpm"
"widgets","widgets","../widgets/ReadOnlyText"
"widgets","widgets","../widgets/wxTextCtrlWrapper"
"LyricsWindow","undefined","LyricsWindow"
"UIHandle","undefined","../../../UIHandle"
"EffectsPrefs","undefined","EffectsPrefs"
"widgets","widgets","../../../widgets/Ruler"
"prefs","GUISettings","prefs/GUISettings.h // for RTL_WORKAROUND"
"TranscriptionImages","EndOffDisabled","TranscriptionImages/EndOffDisabled.xpm"
"TranscriptionImages","CalibrateUp","TranscriptionImages/CalibrateUp.xpm"
"TranscriptionImages","CalibrateAlpha","TranscriptionImages/CalibrateAlpha.xpm"
"TranscriptionImages","CalibrateDisabled","TranscriptionImages/CalibrateDisabled.xpm"
"TranscriptionImages","AutomateSelection","TranscriptionImages/AutomateSelection.xpm"
"ExtImportPrefs","undefined","ExtImportPrefs"
"TranscriptionImages","AutomateSelectionAlpha","TranscriptionImages/AutomateSelectionAlpha.xpm"
"wx","wx","wx/toolbar"
"TranscriptionImages","AutomateSelectionDisabled","TranscriptionImages/AutomateSelectionDisabled.xpm"
"images","AudacityLogo","../images/AudacityLogo.xpm"
"images","AudacityLogo48x48","../images/AudacityLogo48x48.xpm"
"Carbon","undefined","Carbon/Carbon"
"TranscriptionImages","MakeTag","TranscriptionImages/MakeTag.xpm"
"TranscriptionImages","MakeTagAlpha","TranscriptionImages/MakeTagAlpha.xpm"
"MIDIPlay","undefined","MIDIPlay"
"TranscriptionImages","MakeTagDisabled","TranscriptionImages/MakeTagDisabled.xpm"
"TimeTrackView","undefined","TimeTrackView"
"TranscriptionImages","SelectSound","TranscriptionImages/SelectSound.xpm"
"widgets","widgets","../widgets/Grid"
"portmidi","undefined","portmidi"
"porttime","undefined","porttime"
"GUIPrefs","undefined","GUIPrefs"
"ma","ma","ma/ma_time"
"profileapi","undefined","profileapi"
"sysinfoapi","undefined","sysinfoapi"
"timeapi","undefined","timeapi"
"TranscriptionImages","SelectSoundAlpha","TranscriptionImages/SelectSoundAlpha.xpm"
"sys","sys","sys/time"
"TranscriptionImages","SelectSoundDisabled","TranscriptionImages/SelectSoundDisabled.xpm"
"TranscriptionImages","SelectSilence","TranscriptionImages/SelectSilence.xpm"
"TranscriptionImages","SelectSilenceAlpha","TranscriptionImages/SelectSilenceAlpha.xpm"
"Envelope","undefined","../../../Envelope"
"EnvelopeEditor","undefined","../../../EnvelopeEditor"
"TranscriptionImages","SelectSilenceDisabled","TranscriptionImages/SelectSilenceDisabled.xpm"
"src","src","src/Audacity"
"emePrefs","undefined","emePrefs"
"toolbars","toolbars","toolbars/ToolManager"
"serd","undefined","serd/serd"
"sord","undefined","sord/sord"
"unordered_set","undefined","unordered_set"
"ImportExportPrefs","undefined","ImportExportPrefs"
"wx","wx","wx/windowptr"
"zix","zix","zix/tree"
"KeyConfigPrefs","undefined","KeyConfigPrefs"
"ui","ui","../../ui/EnvelopeHandle"
"TimeTrack","undefined","TimeTrack"
"FileDialog","undefined","../FileDialog"
"widgets","Ruler","widgets/Ruler.h // member variable"
"MixerBoard","undefined","MixerBoard"
"ViewInfo","h ","ViewInfo.h // for PlayRegion"
"MacroMagic","undefined","MacroMagic"
"wx","wx","wx/modaook"
"wx","msw","wx/msw/wrapcdlg"
"wx","msw","wx/msw/missing"
"NoteTrack","undefined","NoteTrack"
"FileConfig","h ","FileConfig.h // to inherit"
"widgets","widgets","../widgets/KeyView"
"serd_internal","undefined","serd_internal"
"LibraryPrefs","undefined","LibraryPrefs"
"wx","wx","wx/ma"
"initializer_list","undefined","initializer_list"
"wx","wx","wx/scopeguard"
"TrackPanel","h ","TrackPanel.h // for EVT_TRACK_PANEL_TIMER"
"TrackUtilities","undefined","TrackUtilities"
"MidiIOPrefs","undefined","MidiIOPrefs"
"widgets","widgets","widgets/MeterPanel"
"images","images","../images/MusicalInstruments"
"lobj","undefined","lobj"
"ADSR","undefined","ADSR"
"SKINI","SKINI","SKINI.msg"
"ModuleInterface","undefined","ModuleInterface"
"BiQuad","undefined","BiQuad"
"ModulePrefs","undefined","ModulePrefs"
"BowTable","undefined","BowTable"
"PluginInterface","undefined","PluginInterface"
"ModuleSettings","undefined","ModuleSettings"
"widgets","widgets","widgets/MultiDialog"
"ModuleSettings","undefined","../ModuleSettings"
"MousePrefs","undefined","MousePrefs"
"PlaybackPrefs","undefined","PlaybackPrefs"
"lib-srceader-substitutes","lib-srceader-substitutes","../lib-srceader-substitutes/allegro"
"sstream","undefined","sstream"
"serd_config","undefined","serd_config"
"PrefsDialog","undefined","PrefsDialog"
"InconsistencyException","undefined","InconsistencyException"
"Delay","undefined","Delay"
"DelayA","undefined","DelayA"
"DelayL","undefined","DelayL"
"wx","wx","wx/gdicmn"
"FileRead","undefined","FileRead"
"wx","wx","wx/listbook"
"wx","wx","wx/treebook"
"PlaybackSedule","undefined","PlaybackSedule"
"PrefsPanel","undefined","PrefsPanel"
"FileWvIn","undefined","FileWvIn"
"Filter","undefined","Filter"
"Internat","h ","Internat.h // for macro XO"
"Function","undefined","Function"
"QualityPrefs","undefined","QualityPrefs"
"directives","undefined","directives."
"PluginRegistrationDialog","undefined","PluginRegistrationDialog"
"EffectInterface","undefined","EffectInterface"
"JetTable","undefined","JetTable"
"Mandolin","undefined","Mandolin"
"Modal","undefined","Modal"
"wx","msw","wx/msw/msvcrt"
"AudioIOBase","h ","AudioIOBase.h // to inherit"
"PlaybackSchedule","h ","PlaybackSchedule.h // member variable"
"Printing","undefined","Printing"
"SpectrogramSettings","undefined","SpectrogramSettings"
"OnePole","undefined","OnePole"
"wx","wx","wx/print"
"wx","wx","wx/printdlg"
"NumberScale","undefined","NumberScale"
"OneZero","undefined","OneZero"
"utility","undefined","utility"
"SpectrumPrefs","undefined","SpectrumPrefs"
"PluckTwo","undefined","PluckTwo"
"PoleZero","undefined","PoleZero"
"ReedTabl","undefined","ReedTabl"
"ReedTable","undefined","ReedTable"
"wx","wx","wx/crt"
"SineWave","undefined","SineWave"
"WaveLoop","undefined","WaveLoop"
"WvIn","undefined","WvIn"
"jni","undefined","jni"
"android","android","android/log"
"TracksBaviorsPrefs","undefined","TracksBaviorsPrefs"
"commands","commands","commands/CommandFlag"
"ComponentInterface","h ","ComponentInterface.h // for ComponentInterfaceSymbol"
"TracksPrefs","undefined","TracksPrefs"
"include","include","../../../include/SoundTou"
"TimeiftEffect","undefined","TimeiftEffect"
"TrackPanelAx","undefined","TrackPanelAx"
"NoteTrackAffordanceControls","undefined","NoteTrackAffordanceControls"
"ui","ui","../../../ui/AffordanceHandle"
"WarningsPrefs","undefined","WarningsPrefs"
"ui","ui","../../../ui/SelectHandle"
"ui","ui","../../../ui/TrackView"
"AllemeResources","undefined","../../../../AllemeResources"
"widgets","widgets","widgets/MeterPanelBase"
"widgets","widgets","widgets/Warning"
"WaveformPrefs","undefined","WaveformPrefs"
"AColor","undefined","../../../../AColor"
"ProjectFSCK","undefined","ProjectFSCK"
"NoteTrack","undefined","../../../../NoteTrack"
"BlockFile","undefined","BlockFile"
"TrackArtist","undefined","../../../../TrackArtist"
"TrackPanelMouseEvent","undefined","../../../../TrackPanelMouseEvent"
"TrackPanelDrawingContext","undefined","../../../../TrackPanelDrawingContext"
"widgets","OverlayPanel","widgets/OverlayPanel.h // to inherit"
"ProjectHistory","undefined","../../../../ProjectHistory"
"SelectionState","undefined","../../../../SelectionState"
"ProjectSettings","undefined","../../../../ProjectSettings"
"WaveformSettings","undefined","WaveformSettings"
"RefreCode","undefined","../../../../RefreCode"
"eme","undefined","../../../../eme"
"NoteTrackButtonHandle","undefined","NoteTrackButtonHandle"
"HitTestResult","undefined","../../../../HitTestResult"
"NoteTrackControls","undefined","NoteTrackControls"
"ControlToolBar","undefined","ControlToolBar"
"CodeConversions","undefined","CodeConversions"
"ProjectSerializer","undefined","ProjectSerializer"
"TrackInfo","undefined","../../../../TrackInfo"
"ui","ui","../../ui/PlayableTrackButtonHandles"
"NoteTrackSliderHandles","undefined","NoteTrackSliderHandles"
"TrackPanel","undefined","../../../../TrackPanel"
"wx","wx","wx/debugrpt"
"XMLFileReader","undefined","XMLFileReader"
"ui","CommonTrackControls","../../ui/CommonTrackControls.h // to inherit"
"widgets","widgets","../../../../widgets/PopupMenuTable"
"ui","ui","../../ui/TrackVRulerControls"
"condition_variable","undefined","condition_variable"
"ImageManipulation","undefined","../ImageManipulation"
"ProjectWindows","undefined","../../../../ProjectWindows"
"ui","ui","../../ui/CommonTrackView"
"prefs","prefs","../../../../prefs/emePrefs"
"ui","ui","../../ui/ButtonHandle"
"ui","ui","../../ui/CommonTrackControls"
"widgets","widgets","../../../../widgets/ASlider"
"ProjectSelectionManager","undefined","ProjectSelectionManager"
"UIHandle","h ","../../../UIHandle.h // to inherit"
"tracks","ui","../tracks/ui/Scrubbing"
"DeviceToolBar","undefined","DeviceToolBar"
"ToolManager","undefined","ToolManager"
"wx","gtk","wx/gtk/filectrl"
"wxFileNameWrapper","h ","wxFileNameWrapper.h // member variable"
"SelectionState","undefined","SelectionState"
"Tags","undefined","Tags"
"ui","ui","../../../ui/TimeiftHandle"
"TrackPanel","undefined","TrackPanel"
"Types","undefined","audacity/Types"
"export","export","export/Export"
"import","import","import/ImportMIDI"
"toolbars","toolbars","toolbars/SelectionBar"
"widgets","widgets","widgets/UnwritableLocationErrorDialog"
"TrackPanelAx","undefined","../../../../TrackPanelAx"
"UndoManager","undefined","../../../../UndoManager"
"libavcodec","libavcodec","libavcodec/avcodec"
"libavformat","libavformat","libavformat/avformat"
"NoteTrackVRulerControls","undefined","NoteTrackVRulerControls"
"NoteTrackVZoomHandle","undefined","NoteTrackVZoomHandle"
"libavutil","libavutil","libavutil/error"
"libavutil","libavutil","libavutil/fifo"
"libavutil","libavutil","libavutil/maematics"
"widgets","widgets","../widgets/Grabber"
"EditToolBar","undefined","EditToolBar"
"widgets","widgets","../../../../widgets/Ruler"
"ui","ui","../../../ui/TrackVRulerControls"
"Effect","Effect","Effect.h "
"DelayL","DelayL","DelayL.h "
"images","images","../../../../../images/Cursors"
"SineWave","SineWave","SineWave.h "
"NoteTrackView","undefined","NoteTrackView"
"MeterToolBar","undefined","MeterToolBar"
"Internat","h ","Internat.h // for TranslatableString"
"wx","wx","wx/gbsizer"
"toolbars","toolbars","toolbars/MixerToolBar"
"toolbars","toolbars","toolbars/SpectralSelectionBar"
"toolbars","toolbars","toolbars/TimeToolBar"
"MixerToolBar","undefined","MixerToolBar"
"StretHandle","undefined","StretHandle"
"wx","wx","wx/dnd"
"ui","ui","../../../ui/CommonTrackPanelCell"
"ComponentInterface","h ","ComponentInterface.h // member variable"
"ProjectAudioIO","undefined","../../../../ProjectAudioIO"
"ScrubbingToolBar","undefined","ScrubbingToolBar"
"cstdint","undefined","cstdint"
"Delay","Delay","Delay.h "
"wx","wx","wx/ustring"
"widgets","widgets","widgets/NumericTextCtrl"
"prefs","prefs","prefs/TracksBaviorsPrefs"
"SelectionBar","undefined","SelectionBar"
"SelectionBarListener","undefined","SelectionBarListener"
"CutlineHandle","undefined","CutlineHandle"
"widgets","ASlider","widgets/ASlider.h // to inherit"
"Snap","h ","../../../../Snap.h // for kPixelTolerance"
"WaveTrack","undefined","../../../../WaveTrack"
"SampleHandle","undefined","SampleHandle"
"Envelope","undefined","../../../../Envelope"
"Snap","undefined","../Snap"
"wx","wx","wx/display"
"prefs","prefs","../../../../prefs/WaveformSettings"
"GuiFactory","undefined","GuiFactory"
"APanel","undefined","APanel"
"SpectralSelectionBar","undefined","SpectralSelectionBar"
"SpectralSelectionBarListener","undefined","SpectralSelectionBarListener"
"RealFFTf48x","undefined","RealFFTf48x"
"widgets","widgets","../../../../widgets/AudacityMessageBox"
"RealFFTf","undefined","RealFFTf"
"SseMaFuncs","undefined","SseMaFuncs"
"intrin","undefined","intrin"
"SpectrumVRulerControls","undefined","SpectrumVRulerControls"
"Dier","undefined","Dier"
"SpectrumVZoomHandle","undefined","SpectrumVZoomHandle"
"WaveTrackVRulerControls","undefined","WaveTrackVRulerControls"
"SampleFormat","undefined","SampleFormat"
"commands","commands","commands/CommandTargets"
"prefs","prefs","../../../../prefs/SpectrogramSettings"
"WaveTrackVZoomHandle","undefined","WaveTrackVZoomHandle"
"wx","wx","wx/dirdlg"
"wx","wx","wx/panel"
"ClientData","h ","ClientData.h // to inherit"
"TimeToolBar","undefined","TimeToolBar"
"sndmac","undefined","sndmac"
"SpectrumView","undefined","SpectrumView"
"swlogic","undefined","swlogic"
"WaveTrackView","undefined","WaveTrackView"
"WaveTrackViewConstants","undefined","WaveTrackViewConstants"
"ui","ui","../../../ui/BruHandle"
"ToolBar","undefined","ToolBar"
"AudioIOListener","h ","AudioIOListener.h // to inherit"
"zix","zix","zix/common"
"WaveClip","undefined","../../../../WaveClip"
"Prefs","h ","Prefs.h // to inherit"
"XMLTagHandler","h ","XMLTagHandler.h // to inherit"
"ToolDock","undefined","ToolDock"
"WaveTrackControls","undefined","WaveTrackControls"
"Menus","undefined","../../../../Menus"
"lv2","core","lv2/core/attributes"
"prefs","prefs","../../../../prefs/PrefsDialog"
"prefs","prefs","../../../../prefs/SpectrumPrefs"
"FileNames","h ","FileNames.h // for FileType"
"WaveTrackAffordanceControls","undefined","WaveTrackAffordanceControls"
"toolbars","SelectionBarListener","toolbars/SelectionBarListener.h // to inherit"
"TrackPanelResizeHandle","undefined","../../../../TrackPanelResizeHandle"
"toolbars","SpectralSelectionBarListener","toolbars/SpectralSelectionBarListener.h // to inherit"
"ProjectWindowBase","h ","ProjectWindowBase.h // to inherit"
"TrackPanelListener","h ","TrackPanelListener.h // to inherit"
"wx","wx","wx/region"
"EffectAutomationParameters","h ","EffectAutomationParameters.h // for command automation"
"WrappedType","undefined","WrappedType"
"uttleGetDefinition","undefined","uttleGetDefinition"
"ComponentInterfaceSymbol","undefined","ComponentInterfaceSymbol"
"uttlePrefs","undefined","uttlePrefs"
"wx","undefined","wx/wx"
"wx","wx","wx/wxprec"
"wx","wx","wx/minifram"
"wx","wx","wx/notebook"
"wx","wx","wx/simplebook"
"wx","wx","wx/treectrl"
"wx","wx","wx/popupwin"
"uttleGui","undefined","../../../../uttleGui"
"wx","wx","wx/wrapsizer"
"ComponentInterface","undefined","ComponentInterface"
"widgets","widgets","widgets/ReadOnlyText"
"widgets","widgets","widgets/wxTextCtrlWrapper"
"commands","commands","../../../../commands/AudacityCommand"
"extnpanel-src","extnpanel-src","../extnpanel-src/GuiWaveTrack"
"widgets","widgets","../widgets/MeterPanelBase"
"ui","ui","../../../ui/TextEditHelper"
"WaveTrackView","h","WaveTrackView.h//need only ClipParameters"
"ToolsToolBar","undefined","ToolsToolBar"
"cstdlib","undefined","cstdlib"
"Identifier","h ","Identifier.h // for FilePath"
"SoundActivatedRecord","undefined","SoundActivatedRecord"
"WaveTrackSliderHandles","undefined","WaveTrackSliderHandles"
"CellularPanel","undefined","../../../../CellularPanel"
"TranscriptionToolBar","undefined","TranscriptionToolBar"
"Shuttle","h ","Shuttle.h // to inherit"
"commands","CommandTargets","commands/CommandTargets.h // to inherit"
"ClientData","undefined","ClientData"
"effects","effects","../../../../effects/RealtimeEffectManager"
"lv2","lv2","lv2/pat/pat"
"SpectralDataManager","undefined","SpectralDataManager"
"widgets","NumericTextCtrl","widgets/NumericTextCtrl.h // member variable"
"SpectrumTransformer","undefined","./SpectrumTransformer"
"widgets","wxPanelWrapper","widgets/wxPanelWrapper.h // to inherit"
"tracks","playabletrack","tracks/playabletrack/wavetrack/ui/SpectrumView"
"VoiceKey","undefined","../VoiceKey"
