"general","specific","api_name_fk"
"SpectrumAnalyst","undefined","SpectrumAnalyst"
"SpectrumTransformer","undefined","SpectrumTransformer"
"AccessibleLinksFormatter","undefined","AccessibleLinksFormatter"
"UpdateDataParser","undefined","UpdateDataParser"
"UpdateManager","undefined","UpdateManager"
"UpdatePopupDialog","undefined","UpdatePopupDialog"
"UpdateNoticeDialog","undefined","UpdateNoticeDialog"
"ui","PlayableTrackControls","../../ui/PlayableTrackControls.h // to inherit"
"ui","ui","../../../ui/SliderHandle"
"ui","ui","../../../ui/CommonTrackView"
"XMLTagHandler","undefined","XMLTagHandler"
"SampleBlock","h ","SampleBlock.h // to inherit"
"WaveTrackLocation","undefined","../../../../WaveTrackLocation"
"wx","wx","wx/longlong"
"ui","TrackVRulerControls","../../../ui/TrackVRulerControls.h // to inherit"
"UIHandle","h ","../../../../UIHandle.h // to inherit"
"WaveTrackVZoomHandle","h ","WaveTrackVZoomHandle.h // to inherit"
"WaveTrackView","h ","WaveTrackView.h // to inherit"
"VersionId","undefined","VersionId"
"AButton","undefined","AButton"
"wx","wx","wx/dcbuffer"
"WindowAccessible","undefined","WindowAccessible"
"ASlider","undefined","ASlider"
"wx","wx","wx/combobox"
"widgets","WindowAccessible","widgets/WindowAccessible.h // to inherit"
"wx","wx","wx/mstream"
"TrackPanelDrawable","h ","TrackPanelDrawable.h // to inherit"
"images","Aqua","../images/Aqua/HiliteButtonSquare.xpm"
"images","Aqua","../images/Aqua/UpButtonSquare.xpm"
"images","Aqua","../images/Aqua/DownButtonSquare.xpm"
"images","Aqua","../images/Aqua/Slider.xpm"
"images","Aqua","../images/Aqua/SliderThumb.xpm"
"images","Aqua","../images/Aqua/Down.xpm"
"images","Aqua","../images/Aqua/Hilite.xpm"
"images","Aqua","../images/Aqua/Up.xpm"
"images","Aqua","../images/Aqua/DownButtonStripes.xpm"
"images","Aqua","../images/Aqua/DownButtonWhite.xpm"
"images","Aqua","../images/Aqua/HiliteButtonStripes.xpm"
"images","Aqua","../images/Aqua/HiliteButtonWhite.xpm"
"images","Aqua","../images/Aqua/UpButtonStripes.xpm"
"images","Aqua","../images/Aqua/UpButtonWhite.xpm"
"images","images","../images/PostfiButtons"
"images","images","../images/ControlButtons"
"images","images","../images/EditButtons"
"images","images","../images/MixerImages"
"images","images","../images/Cursors"
"images","images","../images/ToolBarButtons"
"images","images","../images/TranscriptionButtons"
"images","images","../images/ToolsButtons"
"images","ExpandingToolBar","../images/ExpandingToolBar/ToolBarToggle.xpm"
"images","ExpandingToolBar","../images/ExpandingToolBar/ToolBarTarget.xpm"
"images","ExpandingToolBar","../images/ExpandingToolBar/ToolBarGrabber.xpm"
"images","ControlButtons","../images/ControlButtons/Slider.xpm"
"images","ControlButtons","../images/ControlButtons/SliderThumb.xpm"
"images","SliderThumb","../images/SliderThumb.xpm"
"images","SliderThumbAlpha","../images/SliderThumbAlpha.xpm"
"images","Aqua","../images/Aqua.xpm"
"images","images","../images/GlyImages"
"images","images","../images/UploadImages"
"widgets","PopupMenuTable","../../../../widgets/PopupMenuTable.h // to inherit"
"commands","commands","../../../../commands/CommandContext"
"DarkemeAsCeeCode","undefined","DarkemeAsCeeCode"
"LitemeAsCeeCode","undefined","LitemeAsCeeCode"
"ClassicemeAsCeeCode","undefined","ClassicemeAsCeeCode"
"HiContrastemeAsCeeCode","undefined","HiContrastemeAsCeeCode"
"TimeDialog","undefined","TimeDialog"
"ComponentInterfaceSymbol","h ","ComponentInterfaceSymbol.h // for EnumValueSymbol"
"tracks","ui","tracks/ui/CommonTrackPanelCell.h // to inherit"
"typeinfo","undefined","typeinfo"
"prefs","prefs","../../../../prefs/TracksPrefs"
"valnum","undefined","valnum"
"ui","ui","../../../ui/ButtonHandle"
"AttaableScrollBar","undefined","AttaableScrollBar"
"mapinls","undefined","mapinls"
"AudacityMessageBox","undefined","AudacityMessageBox"
"sndwin32","undefined","sndwin32"
"TimerRecordDialog","undefined","TimerRecordDialog"
"war","undefined","war"
"AudacityTextEntryDialog","undefined","AudacityTextEntryDialog"
"BackedPanel","undefined","BackedPanel"
"ErrorDialog","undefined","ErrorDialog"
"wx","wx","wx/calctrl"
"WaveformVRulerControls","undefined","WaveformVRulerControls"
"WaveformVZoomHandle","undefined","WaveformVZoomHandle"
"wx","wx","wx/collpane"
"wx","wx","wx/datectrl"
"yvals","undefined","yvals"
"winmain2","undefined","winmain2"
"UIHandle","undefined","../../../../UIHandle"
"WaveTrackLocation","undefined","WaveTrackLocation"
"down-9x16","down-9x16","down-9x16.xpm"
"fav-down-16x16","fav-down-16x16","fav-down-16x16.xpm"
"fav-up-16x16","fav-up-16x16","fav-up-16x16.xpm"
"power-off-16x16","power-off-16x16","power-off-16x16.xpm"
"HelpSystem","undefined","HelpSystem"
"ErrorReportDialog","undefined","ErrorReportDialog"
"power-on-16x16","power-on-16x16","power-on-16x16.xpm"
"remove-16x16","remove-16x16","remove-16x16.xpm"
"WaveformView","undefined","WaveformView"
"settings-down-16x16","settings-down-16x16","settings-down-16x16.xpm"
"settings-up-16x16","settings-up-16x16","settings-up-16x16.xpm"
"up-9x16","up-9x16","up-9x16.xpm"
"ui","ui","../../../ui/EnvelopeHandle"
"tracks","ui","tracks/ui/CommonTrackPanelCell"
"type_traits","undefined","type_traits"
"EnvelopeEditor","undefined","../../../../EnvelopeEditor"
"portsmf","portsmf","../portsmf/allegro"
"ExpandingToolBar","undefined","ExpandingToolBar"
"TrackInfo","undefined","TrackInfo"
"FileHistory","undefined","FileHistory"
"tracks","ui","tracks/ui/CommonTrackControls"
"tracks","ui","tracks/ui/TrackButtonHandles"
"TrackPanelConstants","undefined","TrackPanelConstants"
"Grabber","undefined","Grabber"
"istream","undefined","istream"
"tracks","playabletrack","tracks/playabletrack/wavetrack/ui/SampleHandle"
"tracks","ui","tracks/ui/EnvelopeHandle"
"tracks","ui","tracks/ui/TimeiftHandle"
"this file instead of ","undefined","this file instead of "
"Grid","undefined","Grid"
"stddef","undefined","stddef"
"TrackPanelResizeHandle","undefined","TrackPanelResizeHandle"
"cppext","undefined","cppext"
"longque","undefined","longque"
"TrackPanelResizerCell","undefined","TrackPanelResizerCell"
"textio","undefined","textio"
"typein","undefined","typein"
"button","undefined","button"
"tracks","ui","tracks/ui/TrackVRulerControls"
"slider","undefined","slider"
"winmain","undefined","winmain"
"windows","h            ","windows.h            /* required for all Windows applications */"
"winmain","h            ","winmain.h            /* specific to this program          */"
"wx","wx","wx/regex"
"TrackPanelDrawable","undefined","TrackPanelDrawable"
"mapiwin","undefined","mapiwin"
"wx","wx","wx/cursor"
"wx","wx","wx/translation"
"resource","undefined","resource"
"xlispfns","undefined","xlispfns"
"wx","wx","wx/uri"
"HtmlWindow","undefined","HtmlWindow"
"winfun","undefined","winfun"
"saudio","undefined","saudio"
"ImageRoll","undefined","ImageRoll"
"wx","wx","wx/fileconf"
"KeyView","undefined","KeyView"
"widgets","widgets","widgets/OverlayPanel"
"wx","wx","wx/mousestate"
"wx","wx","wx/vlbox"
"MeterPanel","undefined","MeterPanel"
"wxaset","undefined","wxaset"
"WaveTrack","h          ","WaveTrack.h          // temp"
"NoteTrack","h  ","NoteTrack.h  // for Sonify* function declarations"
"VoiceKey","undefined","VoiceKey"
"wx","wx","wx/numdlg"
"AudacityException","h ","AudacityException.h // to inherit"
"Spectrum","undefined","Spectrum"
"wx","wx","wx/wxar"
"cstddef","undefined","cstddef"
"UserException","undefined","UserException"
"prefs","prefs","prefs/SpectrogramSettings"
"omp","undefined","omp"
"images","SpeakerMenu","../../images/SpeakerMenu.xpm"
"images","MicMenu","../../images/MicMenu.xpm"
"MeterPanelBase","undefined","MeterPanelBase"
"MultiDialog","undefined","MultiDialog"
"immintrin","undefined","immintrin"
"wx","wx","wx/radiobox"
"wxPanelWrapper","undefined","wxPanelWrapper"
"NumericTextCtrl","undefined","NumericTextCtrl"
"NetworkManagerApi","undefined","NetworkManagerApi"
"prefs","prefs","prefs/WaveformSettings"
"ostream","undefined","ostream"
"cassert","undefined","cassert"
"CraReportApp","undefined","CraReportApp"
"Overlay","undefined","Overlay"
"memory","undefined","memory"
"wx","wx","wx/cmdline"
"wx","wx","wx/artype"
"wx","wx","wx/artprov"
"OverlayPanel","undefined","OverlayPanel"
"google_breakpad","processor","google_breakpad/processor/basic_source_line_resolver"
"google_breakpad","processor","google_breakpad/processor/minidump_processor"
"google_breakpad","processor","google_breakpad/processor/process_state"
"google_breakpad","processor","google_breakpad/processor/minidump"
"processor","processor","processor/stackwalk_common"
"warning","warning","warning.xpm"
"locale","undefined","locale"
"codecvt","undefined","codecvt"
"client","windows","client/windows/sender/cra_report_sender"
"common","common","common/linuxttp_upload"
"PopupMenuTable","undefined","PopupMenuTable"
"fstream","undefined","fstream"
"allegro","undefined","allegro"
"audioreader","undefined","audioreader"
"audiofilereader","undefined","audiofilereader"
"alignfiles","undefined","alignfiles"
"scorealign","undefined","scorealign"
"assert","undefined","assert"
"ProgressDialog","undefined","ProgressDialog"
"snd","undefined","snd"
"Prefs","h ","Prefs.h // for EnumSetting"
"wx","wx","wx/gauge"
"windows","undefined","windows"
"wx","wx","wx/sound"
"sautils","undefined","sautils"
"Ruler","undefined","Ruler"
"gen_roma","undefined","gen_roma"
" comp_roma","undefined"," comp_roma"
"Client","undefined","Client"
"UnwritableLocationErrorDialog","undefined","UnwritableLocationErrorDialog"
"Host","undefined","Host"
"SpecialHost","undefined","SpecialHost"
"comp_roma","undefined","comp_roma"
"ClientDataHelpers","undefined","ClientDataHelpers"
"Warning","undefined","Warning"
"iterator","undefined","iterator"
"hillclimb","undefined","hillclimb"
"curvefit","undefined","curvefit"
"stdlib","h ","stdlib.h // for OSX compatibility, malloc.h -"
"fft3","fft3","fft3/FFT3"
"numformatter","undefined","numformatter"
"mfmidi","undefined","mfmidi"
"wx","msw","wx/msw/private"
"main","undefined","main"
"ZoomInfo","h ","ZoomInfo.h // to inherit"
"regression","undefined","regression"
"ctype","undefined","ctype"
"wxWidgetsBasicUI","undefined","wxWidgetsBasicUI"
"MemoryX","h ","MemoryX.h // for Destroy_ptr"
"widgets","widgets","widgets/ErrorDialog"
"widgets","widgets","widgets/ErrorReportDialog"
"stdarg","undefined","stdarg"
"wx","wx","wx/progdlg"
"crtdbg","undefined","crtdbg"
"portburn","undefined","portburn"
"portburn_staging","undefined","portburn_staging"
"DiscRecording","undefined","DiscRecording/DiscRecording"
"CraReportContext","undefined","CraReportContext"
"client","macandler","client/macandler/exceptionandler"
"client","linuxandler","client/linuxandler/exceptionandler"
"imapi","undefined","imapi"
"imapi2","undefined","imapi2"
"client","windowsandler","client/windowsandler/exceptionandler"
"tar","undefined","tar"
"imapierror","undefined","imapierror"
"buffer","undefined","buffer"
"sbsms","undefined","sbsms"
"utils","undefined","utils"
"dBTable","undefined","dBTable"
"imapi2error","undefined","imapi2error"
"Objidl","undefined","Objidl"
"ObjBase","undefined","ObjBase"
"fft","undefined","fft"
"signal","undefined","signal"
"Windows","undefined","Windows"
"grain","undefined","grain"
"real","undefined","real"
"memory","undefined","memory"
"algrd_internal","undefined","algrd_internal"
"algsmfrd_internal","undefined","algsmfrd_internal"
"trace","trace","trace.h -- only needed for debugging"
"sincCoeffs","undefined","sincCoeffs"
"inttypes","h ","inttypes.h // for PRId64"
"new","undefined","new"
"trace","undefined","trace"
"string","undefined","string"
"config","undefined","config"
"strparse","undefined","strparse"
"subband","undefined","subband"
"array","undefined","array"
"sms","undefined","sms"
"errno","undefined","errno"
"wx","wx","wx/fdrepdlg"
"track","undefined","track"
"iomanip","undefined","iomanip"
"synTable","undefined","synTable"
"trackpoint","undefined","trackpoint"
"cstring","undefined","cstring"
"BlockFile","undefined","../BlockFile"
"FileException","undefined","../FileException"
"FFT3","undefined","FFT3"
"AmplitudeFollower","undefined","AmplitudeFollower"
"Deviceange","undefined","Deviceange"
"wx","wx","wx/module"
"wx","wx","wx/read"
"FixedTempoEstimator","undefined","FixedTempoEstimator"
"mmsystem","undefined","mmsystem"
"mmdeviceapi","undefined","mmdeviceapi"
"audioclient","undefined","audioclient"
"libudev","undefined","libudev"
"locale","undefined","locale"
"PercussionOnsetDetector","undefined","PercussionOnsetDetector"
"CoreAudio","undefined","CoreAudio/CoreAudio"
"PowerSpectrum","undefined","PowerSpectrum"
"SpectralCentroid","undefined","SpectralCentroid"
"pa_win_wasapi","undefined","pa_win_wasapi"
"ieeefp","undefined","ieeefp"
"DeviceChange","h ","DeviceChange.h // for HAVE_DEVICE_CHANGE"
"ZeroCrossing","undefined","ZeroCrossing"
"vamp","undefined","vamp/vamp"
"ConfigInterface","undefined","ConfigInterface"
"EffectAutomationParameters","undefined","EffectAutomationParameters"
"vamp-sdk","vamp-sdk","vamp-sdk/PluginAdapter"
"widgets","wxPanelWrapper","../widgets/wxPanelWrapper.h // to inherit"
"wx","wx","wx/atomic"
"Registrar","undefined","Registrar"
"vampostsdk","vampostsdk","vampostsdk/PluginHostAdapter"
"vampostsdk","vampostsdk","vampostsdk/PluginInputDomainAdapter"
"vampostsdk","vampostsdk","vampostsdk/PluginLoader"
"system","undefined","system"
"FileIO","undefined","FileIO"
"MyPlugin","undefined","MyPlugin"
"bitset","undefined","bitset"
"to indicate otherwise hidden link dependencies","undefined","to indicate otherwise hidden link dependencies"
"CommandFunctors","undefined","CommandFunctors"
"ModuleConstants","undefined","ModuleConstants"
"seq2midi","undefined","seq2midi"
"CommandFlag","undefined","CommandFlag"
"crtdbg","h ","crtdbg.h // for memory allocation debugging"
"sys","sys","sys/mount"
"sys","sys","sys/statfs"
"usr","include","/usr/include/linux/magic"
"fileapi","undefined","fileapi"
"midicode","undefined","midicode"
"Validators","undefined","Validators"
"CommandMisc","undefined","CommandMisc"
"CurlHandleManager","undefined","CurlHandleManager"
"CurlResponse","undefined","CurlResponse"
"widgets","ProgressDialog","../widgets/ProgressDialog.h // Member variable"
"CurlResponseFactory","undefined","CurlResponseFactory"
"CurlStringList","undefined","CurlStringList"
"curl","undefined","curl/curl"
"VSTControlGTK","undefined","VSTControlGTK"
"VSTControlMSW","undefined","VSTControlMSW"
"VSTEffect","undefined","VSTEffect"
"InterpolateAudio","undefined","InterpolateAudio"
"ModuleManager","undefined","../../ModuleManager"
"widgets","widgets","../../widgets/ProgressDialog"
"Matrix","undefined","Matrix"
"PlatformCompatibility","undefined","../../PlatformCompatibility"
"wx","wx","wx/buffer"
"wx","wx","wx/busyinfo"
"soxr","undefined","soxr"
"SampleCount","undefined","SampleCount"
"Dither","h ","Dither.h // CYCLE"
"wx","wx","wx/recguard"
"wx","wx","wx/scrolwin"
"CookiesList","undefined","CookiesList"
"lwapi","undefined","lwapi"
"DateTimeConversions","undefined","DateTimeConversions"
"HeadersList","undefined","HeadersList"
"cctype","undefined","cctype"
"SelectFile","undefined","../../SelectFile"
"IResponseFactory","undefined","IResponseFactory"
"curl","curl","curl/CurlResponseFactory"
"Request","undefined","Request"
"uttleGui","undefined","../../uttleGui"
"effects","effects","../../effects/Effect"
"widgets","widgets","../../widgets/valnum"
"widgets","widgets","../../widgets/AudacityMessageBox"
"widgets","widgets","../../widgets/NumericTextCtrl"
"cerrno","undefined","cerrno"
"widgets","widgets","../../widgets/WindowAccessible"
"VSTControlOSX","undefined","VSTControlOSX"
"AudioUnitEffect","undefined","AudioUnitEffect"
"set","undefined","set"
"wx","wx","wx/base64"
"wx","wx","wx/control"
"Registry","undefined","Registry"
"SelectedRegion","undefined","SelectedRegion"
"AnonymizedMessage","undefined","AnonymizedMessage"
"regex","undefined","regex"
"SentryReport","undefined","SentryReport"
"chrono","undefined","chrono"
"widgets","widgets","../../widgets/wxPanelWrapper"
"rapidjson","rapidjson","rapidjson/document"
"rapidjson","rapidjson","rapidjson/writer"
"rapidjson","rapidjson","rapidjson/prettywriter"
"wx","wx","wx/platinfo"
"Uuid","undefined","Uuid"
"IResponse","undefined","IResponse"
"SentryRequestBuilder","undefined","SentryRequestBuilder"
"UrlDecode","undefined","UrlDecode"
"HexHelpers","undefined","HexHelpers"
"UrlEncode","undefined","UrlEncode"
"wx","wx","wx/version"
"LV2Effect","undefined","LV2Effect"
"clocale","undefined","clocale"
"CoreFoundation","CoreFoundation","CoreFoundation/CFLocale"
"wx","osx","wx/osx/core/cfstring"
"FutureStrings","undefined","FutureStrings"
"TranslatableString","undefined","TranslatableString"
"wx","wx","wx/msgqueue"
"expat","undefined","expat"
"XMLMeodRegistry","undefined","XMLMeodRegistry"
"lilv","undefined","lilv/lilv"
"suil","undefined","suil/suil"
"wx","msw","wx/msw/winundef"
"lv2","lv2","lv2/atom/atom"
"lv2","atom","lv2/atom/forge"
"lv2","atom","lv2/atom/util"
"lv2","lv2","lv2/instance-access/instance-access"
"lv2","lv2","lv2/port-groups/port-groups"
"lv2","lv2","lv2/parameters/parameters"
"lv2","lv2","lv2/state/state"
"lv2","lv2","lv2/ui/ui"
"wx","msw","wx/msw/wrapwin"
"ModNullCallback","undefined","ModNullCallback"
"LoadLV2","undefined","LoadLV2"
"wx","wx","wx/aboutdlg"
"wx","wx","wx/fontdlg"
"wx","wx","wx/msgdlg"
"wx","wx","wx/splitter"
"lv2","lv2","lv2/event/event"
"lv2","lv2","lv2/port-props/port-props"
"lv2","lv2","lv2/uri-map/uri-map"
"lv2","lv2","lv2/presets/presets"
"LoadNyquist","undefined","LoadNyquist"
"Nyquist","undefined","Nyquist"
"effects","nyquist","effects/nyquist/Nyquist"
"src","commands","../../src/commands/CommandContext"
"src","commands","../../src/commands/CommandManager"
"NyqBen","undefined","NyqBen"
"images","document-new-small","images/document-new-small.xpm"
"images","document-open-small","images/document-open-small.xpm"
"images","document-save-as-small","images/document-save-as-small.xpm"
"images","document-save-small","images/document-save-small.xpm"
"images","edit-clear-small","images/edit-clear-small.xpm"
"images","edit-copy-small","images/edit-copy-small.xpm"
"images","edit-cut-small","images/edit-cut-small.xpm"
"images","edit-delete-small","images/edit-delete-small.xpm"
"images","edit-find-small","images/edit-find-small.xpm"
"images","edit-paste-small","images/edit-paste-small.xpm"
"images","edit-redo-small","images/edit-redo-small.xpm"
"images","edit-select-all-small","images/edit-select-all-small.xpm"
"images","edit-undo-small","images/edit-undo-small.xpm"
"images","go-top-small","images/go-top-small.xpm"
"images","go-up-small","images/go-up-small.xpm"
"images","go-previous-small","images/go-previous-small.xpm"
"images","go-next-small","images/go-next-small.xpm"
"images","system-search-small","images/system-search-small.xpm"
"images","media-playback-start-small","images/media-playback-start-small.xpm"
"images","media-playback-stop-small","images/media-playback-stop-small.xpm"
"images","document-new-large","images/document-new-large.xpm"
"images","document-open-large","images/document-open-large.xpm"
"images","document-save-as-large","images/document-save-as-large.xpm"
"images","document-save-large","images/document-save-large.xpm"
"images","edit-clear-large","images/edit-clear-large.xpm"
"images","edit-copy-large","images/edit-copy-large.xpm"
"images","edit-cut-large","images/edit-cut-large.xpm"
"images","edit-delete-large","images/edit-delete-large.xpm"
"images","edit-find-large","images/edit-find-large.xpm"
"images","edit-paste-large","images/edit-paste-large.xpm"
"images","edit-redo-large","images/edit-redo-large.xpm"
"images","edit-select-all-large","images/edit-select-all-large.xpm"
"images","edit-undo-large","images/edit-undo-large.xpm"
"images","go-top-large","images/go-top-large.xpm"
"images","go-up-large","images/go-up-large.xpm"
"images","go-previous-large","images/go-previous-large.xpm"
"images","go-next-large","images/go-next-large.xpm"
"images","system-search-large","images/system-search-large.xpm"
"images","media-playback-start-large","images/media-playback-start-large.xpm"
"images","media-playback-stop-large","images/media-playback-stop-large.xpm"
"wx","mac","wx/mac/uma"
"PluginManager","undefined","../../PluginManager"
"RealFFTf","undefined","../RealFFTf"
"ScripterCallback","undefined","ScripterCallback"
"commands","commands","commands/ScriptCommandRelay"
"Audacity","undefined","../Audacity"
"LegacyAliasBlockFile","undefined","LegacyAliasBlockFile"
"LegacyBlockFile","undefined","LegacyBlockFile"
"DirManager","undefined","../DirManager"
"FileFormats","undefined","../FileFormats"
"xml","xml","../xml/XMLTagHandler"
"wx","wx","wx/numformatter"
"NotYetAvailableException","undefined","NotYetAvailableException"
"EffectManager","undefined","../EffectManager"
"ODDecodeBlockFile","undefined","ODDecodeBlockFile"
"LabelTrack","undefined","../../LabelTrack"
"NoteTrack","undefined","../../NoteTrack"
"TimeTrack","undefined","../../TimeTrack"
"prefs","prefs","../../prefs/SpectrogramSettings"
"ScoreAlignParams","undefined","ScoreAlignParams"
"ondemand","ondemand","../ondemand/ODManager"
"uttleGetDefinition","undefined","../../uttleGetDefinition"
"ODPCMAliasBlockFile","undefined","ODPCMAliasBlockFile"
"WaveClip","undefined","../../WaveClip"
"WaveTrack","undefined","../../WaveTrack"
"prefs","prefs","../../prefs/GUIPrefs"
