"general","specific","api_name_fk"
"tracks","playabletrack","../../tracks/playabletrack/wavetrack/ui/WaveTrackView"
"tracks","playabletrack","../../tracks/playabletrack/wavetrack/ui/WaveTrackViewConstants"
"PCMAliasBlockFile","undefined","PCMAliasBlockFile"
"widgets","widgets","../../widgets/FileDialog/FileDialog"
"lib-src","libnyquist","../../../lib-src/libnyquist/nyquist/xlisp/xlisp"
"SilentBlockFile","undefined","SilentBlockFile"
"commands","commands","../../commands/ScriptCommandRelay"
"LoadVamp","undefined","LoadVamp"
"FileNames","h ","FileNames.h // for FileTypes"
"SimpleBlockFile","undefined","SimpleBlockFile"
"Prefs","undefined","../Prefs"
"AppCommandEvent","undefined","AppCommandEvent"
"AudacityCommand","undefined","AudacityCommand"
"CommandContext","undefined","CommandContext"
"VampEffect","undefined","VampEffect"
"wx","wx","wx/stockitem"
"vampostsdk","vampostsdk","vampostsdk/Plugin"
"vampostsdk","vampostsdk","vampostsdk/PluginannelAdapter"
"uttle","undefined","../uttle"
"uttleGui","undefined","../uttleGui"
"widgets","widgets","../widgets/ProgressDialog"
"widgets","widgets","../widgets/HelpSystem"
"widgets","widgets","../widgets/AudacityMessageBox"
"BatEvalCommand","undefined","BatEvalCommand"
"CommandDirectory","undefined","CommandDirectory"
"Command","undefined","Command"
"ImportForwards","undefined","ImportForwards"
"wx","wx","wx/variant"
"CommandTargets","undefined","CommandTargets"
"CommandBuilder","undefined","CommandBuilder"
"AffordanceHandle","undefined","AffordanceHandle"
"HitTestResult","undefined","../../HitTestResult"
"ProjectAudioIO","undefined","../../ProjectAudioIO"
"RefreCode","undefined","../../RefreCode"
"SelectionState","undefined","../../SelectionState"
"CommandHandler","undefined","CommandHandler"
"ActiveProject","undefined","../ActiveProject"
"TrackPanelMouseEvent","undefined","../../TrackPanelMouseEvent"
"ProjectWindow","undefined","../ProjectWindow"
"ScriptCommandRelay","undefined","ScriptCommandRelay"
"commands","commands","../commands/CommandContext"
"commands","commands","../commands/Command"
"CommandManager","undefined","CommandManager"
"Track","undefined","../../Track"
"CommandManagerWindowClasses","undefined","CommandManagerWindowClasses"
"images","images","../../../images/Cursors"
"BackgroundCell","undefined","BackgroundCell"
"AColor","undefined","../../AColor"
"TrackArtist","undefined","../../TrackArtist"
"Journal","undefined","../Journal"
"JournalOutput","undefined","../JournalOutput"
"JournalRegistry","undefined","../JournalRegistry"
"Menus","undefined","../Menus"
"TrackPanel","undefined","../../TrackPanel"
"TrackPanelConstants","undefined","../../TrackPanelConstants"
"TrackPanelDrawingContext","undefined","../../TrackPanelDrawingContext"
"KeyboardCapture","undefined","../KeyboardCapture"
"CommandSignature","undefined","CommandSignature"
"UIHandle","undefined","../../UIHandle"
"BruHandle","undefined","BruHandle"
"Scrubbing","undefined","Scrubbing"
"TrackView","undefined","TrackView"
"widgets","widgets","../widgets/wxPanelWrapper"
"SpectrumAnalyst","undefined","../../SpectrumAnalyst"
"CommandType","undefined","CommandType"
"CompareAudioCommand","undefined","CompareAudioCommand"
"LoadCommands","undefined","LoadCommands"
"Internat","undefined","../Internat"
"WaveTrack","undefined","../WaveTrack"
"ProjectHistory","undefined","../../ProjectHistory"
"ProjectSettings","undefined","../../ProjectSettings"
"ProjectWindow","undefined","../../ProjectWindow"
"widgets","widgets","../widgets/valnum"
"SelectUtilities","undefined","../../SelectUtilities"
"Demo","undefined","Demo"
"SpectralDataManager","undefined","../../SpectralDataManager"
"TrackPanelAx","undefined","../../TrackPanelAx"
"blockfile","ODDecodeBlockFile","../blockfile/ODDecodeBlockFile.h // to inherit"
"DragCommand","undefined","DragCommand"
"ProjectWindows","undefined","../ProjectWindows"
"GetInfoCommand","undefined","GetInfoCommand"
"effects","effects","../effects/EffectManager"
"widgets","widgets","../widgets/Overlay"
"TrackPanelAx","undefined","../TrackPanelAx"
"TrackPanel","undefined","../TrackPanel"
"WaveClip","undefined","../WaveClip"
"LabelTrack","undefined","../LabelTrack"
"Envelope","undefined","../Envelope"
"SelectCommand","undefined","SelectCommand"
"playabletrack","wavetrack","../playabletrack/wavetrack/ui/SpectrumView"
"tgma","undefined","tgma"
"prefs","prefs","../prefs/PrefsDialog"
"Audacity","h	","../Audacity.h	// contains the set-up of AUDACITY_DLL_API"
"PluginManager","undefined","../PluginManager"
"tracks","ui","../tracks/ui/TrackView"
"ButtonHandle","undefined","ButtonHandle"
"MemoryX","undefined","../MemoryX"
"GetTrackInfoCommand","undefined","GetTrackInfoCommand"
"CommonTrackControls","undefined","CommonTrackControls"
"TrackButtonHandles","undefined","TrackButtonHandles"
"TrackSelectHandle","undefined","TrackSelectHandle"
"HelpCommand","undefined","HelpCommand"
"Internat","h ","../Internat.h // for TranslatableString"
"ProjectWindows","undefined","../../ProjectWindows"
"ImportExportCommands","undefined","ImportExportCommands"
"TrackInfo","undefined","../../TrackInfo"
"ProjectFileManager","undefined","../ProjectFileManager"
"export","export","../export/Export"
"SelectUtilities","undefined","../SelectUtilities"
"TrackUtilities","undefined","../../TrackUtilities"
"Track","undefined","../Track"
"commands","commands","../../commands/AudacityCommand"
"Keyboard","undefined","Keyboard"
"commands","commands","../../commands/CommandManager"
"widgets","widgets","../../widgets/PopupMenuTable"
"MessageCommand","undefined","MessageCommand"
"CommonTrackPanelCell","undefined","CommonTrackPanelCell"
"OpenSaveCommands","undefined","OpenSaveCommands"
"commands","commands","../../commands/CommandContext"
"import","import","../import/ImportPlugin"
"ProjectFileIO","undefined","../ProjectFileIO"
"ProjectManager","undefined","../ProjectManager"
"CommonTrackView","undefined","CommonTrackView"
"PreferenceCommands","undefined","PreferenceCommands"
"TimeiftHandle","undefined","TimeiftHandle"
"TrackControls","undefined","TrackControls"
"ZoomHandle","undefined","ZoomHandle"
"ui","ui","../ui/SelectHandle"
"ResponseQueue","undefined","ResponseQueue"
"queue","undefined","queue"
"ScreenotCommand","undefined","ScreenotCommand"
"wx","wx","wx/dcscreen"
"EditCursorOverlay","undefined","EditCursorOverlay"
"AdornedRulerPanel","undefined","../AdornedRulerPanel"
"BatCommands","undefined","../BatCommands"
"AdornedRulerPanel","undefined","../../AdornedRulerPanel"
"effects","effects","../effects/Effect"
"toolbars","toolbars","../toolbars/ToolManager"
"Track","Track","../../Track.h //"
"EnvelopeHandle","undefined","EnvelopeHandle"
"Envelope","undefined","../../Envelope"
"EnvelopeEditor","undefined","../../EnvelopeEditor"
"prefs","prefs","../../prefs/WaveformSettings"
"ProjectSelectionManager","undefined","../ProjectSelectionManager"
"PlayIndicatorOverlay","undefined","PlayIndicatorOverlay"
"AudioIO","undefined","../../AudioIO"
"SetClipCommand","undefined","SetClipCommand"
"ProjectAudioManager","undefined","../../ProjectAudioManager"
"SetEnvelopeCommand","undefined","SetEnvelopeCommand"
"ProjectHistory","undefined","../ProjectHistory"
"UndoManager","undefined","../UndoManager"
"WaveformSettings","h ","WaveformSettings.h // for ScaleTypeValues"
"SetLabelCommand","undefined","SetLabelCommand"
"tracks","labeltrack","../tracks/labeltrack/ui/LabelTrackView"
"SetProjectCommand","undefined","SetProjectCommand"
"ScrubUI","undefined","ScrubUI"
"widgets","widgets","../../widgets/Overlay"
"toolbars","toolbars","../toolbars/SelectionBar"
"SetTrackInfoCommand","undefined","SetTrackInfoCommand"
"prefs","prefs","../prefs/WaveformSettings"
"prefs","prefs","../prefs/SpectrogramSettings"
"tracks","playabletrack","../tracks/playabletrack/wavetrack/ui/WaveTrackView"
"tracks","playabletrack","../tracks/playabletrack/wavetrack/ui/WaveTrackViewConstants"
"Amplify","undefined","Amplify"
"LoadEffects","undefined","LoadEffects"
"CommonCommandFlags","undefined","../../CommonCommandFlags"
"prefs","prefs","../../prefs/PlaybackPrefs"
"prefs","prefs","../../prefs/TracksPrefs"
"toolbars","toolbars","../../toolbars/ToolManager"
"AutoDuck","undefined","AutoDuck"
"SelectHandle","undefined","SelectHandle"
"AColor","undefined","../AColor"
"AllemeResources","undefined","../AllemeResources"
"eme","undefined","../eme"
"BassTreble","undefined","BassTreble"
"commands","commands","../commands/CommandFunctors"
"Biquad","undefined","Biquad"
"cmath","undefined","cmath"
"VersionPat","undefined","VersionPat"
"angePit","undefined","angePit"
"SliderHandle","undefined","SliderHandle"
"widgets","widgets","../../widgets/ASlider"
"TextEditHelper","undefined","TextEditHelper"
"PitName","undefined","../PitName"
"TimeWarper","undefined","TimeWarper"
", to avoid any mischief that might result","undefined",", to avoid any mischief that might result"
"SoundTou","undefined","SoundTou"
"angeSpeed","undefined","angeSpeed"
"Snap","undefined","../../Snap"
"widgets","widgets","../widgets/NumericTextCtrl"
"UndoManager","undefined","../../UndoManager"
"angeTempo","undefined","angeTempo"
"ImageRoll","h ","ImageRoll.h // member variable"
"wxPanelWrapper","h ","wxPanelWrapper.h // to inherit"
"ClickRemoval","undefined","ClickRemoval"
"Compressor","undefined","Compressor"
"wx","wx","wx/dragimag"
"tracks","ui","../../tracks/ui/TrackView"
"widgets","widgets","../widgets/Ruler"
"Contrast","undefined","Contrast"
"CommonCommandFlags","undefined","../CommonCommandFlags"
"NumericTextCtrl","h ","NumericTextCtrl.h // for NumericConverter::Type"
"SelectFile","undefined","../SelectFile"
"TrackVRulerControls","undefined","TrackVRulerControls"
"HtmlWindow","h ","HtmlWindow.h // to inherit"
"commands","commands","../commands/Keyboard"
"commands","commands","../commands/ScreenotCommand"
"Distortion","undefined","Distortion"
"MeterPanelBase","h ","MeterPanelBase.h // to inherit"
"Ruler","h ","Ruler.h // member variable"
"FileDialog","undefined","FileDialog"
"instr","undefined","instr"
"Instrmnt","undefined","Instrmnt"
"Clarinet","undefined","Clarinet"
"DtmfGen","undefined","DtmfGen"
"Saxofony","undefined","Saxofony"
"Bowed","undefined","Bowed"
"BandedWG","undefined","BandedWG"
"Mandolin","Mandolin","Mandolin.h "
"Sitar","undefined","Sitar"
"ModalBar","undefined","ModalBar"
"Flute","undefined","Flute"
"Internat","h ","Internat.h // for TranslatableStrings"
"EBUR128","undefined","EBUR128"
"Eo","undefined","Eo"
"Stk","undefined","Stk"
"stkinit","undefined","stkinit"
"xlisp","undefined","xlisp"
"stkint","undefined","stkint"
"NRev","undefined","NRev"
"JCRev","undefined","JCRev"
"Effect","undefined","Effect"
"PRCRev","undefined","PRCRev"
"Pitift","undefined","Pitift"
"orus","undefined","orus"
"AudioIO","undefined","../AudioIO"
"DBConnection","undefined","../DBConnection"
"Mix","undefined","../Mix"
"ProjectAudioManager","undefined","../ProjectAudioManager"
"ProjectSettings","undefined","../ProjectSettings"
"BackedPanel","h ","BackedPanel.h // to inherit"
"vampostsdk","vampostsdk","vampostsdk/PluginBufferingAdapter"
"BasicUI","h ","BasicUI.h // For ProgressResult"
"EffectManager","undefined","EffectManager"
"Window","undefined","Window"
"uttleGetDefinition","undefined","../uttleGetDefinition"
"fftw3","undefined","fftw3"
"commands","commands","../commands/AudacityCommand"
"NumberScale","h ","NumberScale.h // member variable"
"wx","wx","wx/listbox"
"EffectUI","undefined","EffectUI"
"ProjectWindowBase","undefined","../ProjectWindowBase"
"wx","wx","wx/access"
"RealtimeEffectManager","undefined","RealtimeEffectManager"
"wx","wx","wx/validate"
"FileDialog","undefined","FileDialog/FileDialog"
"wx","wx","wx/statline"
"Project","undefined","../Project"
"images","images","../../images/EffectRack/EffectRack"
"images","images","../../images/Effect"
"prefs","GUISettings","../prefs/GUISettings.h // for RTL_WORKAROUND"
"libavutil","libavutil","libavutil/samplefmt"
"libavutil","libavutil","libavutil/attributes"
"libavutil","libavutil","libavutil/avutil"
"libavutil","libavutil","libavutil/buffer"
"libavutil","libavutil","libavutil/cpu"
"libavutil","libavutil","libavutil/annel_layout"
"libavutil","libavutil","libavutil/dict"
"libavutil","libavutil","libavutil/frame"
"libavutil","libavutil","libavutil/log"
"libavutil","libavutil","libavutil/pixfmt"
"libavutil","libavutil","libavutil/rational"
"version","undefined","version"
"libavutil","libavutil","libavutil/mem"
"old_codec_ids","undefined","old_codec_ids"
"d3d9","undefined","d3d9"
"dxva2api","undefined","dxva2api"
"Cocoa","undefined","Cocoa/Cocoa"
"libavutil","libavutil","libavutil/common"
"VideoDecodeAcceleration","VideoDecodeAcceleration","VideoDecodeAcceleration/VDADecoder"
"libavcodec","libavcodec","libavcodec/version"
"vdpau","undefined","vdpau/vdpau"
"commands","commands","../commands/CommandManager"
"Equalization","undefined","Equalization"
"vdpau","vdpau","vdpau/vdpau_x11"
"libavutil","libavutil","libavutil/avconfig"
"avcodec","undefined","avcodec"
"libavutil","libavutil","libavutil/version"
"X11","extensions","X11/extensions/XvMC"
"avio","undefined","avio"
"libavformat","libavformat","libavformat/version"
"attributes","undefined","attributes"
"avutil","undefined","avutil"
"fifo","undefined","fifo"
"samplefmt","undefined","samplefmt"
"annel_layout","undefined","annel_layout"
"EnvelopeEditor","undefined","../EnvelopeEditor"
"log","undefined","log"
"TrackArtist","undefined","../TrackArtist"
"common","undefined","common"
"error","undefined","error"
"macros","undefined","macros"
"widgets","widgets","../widgets/AudacityTextEntryDialog"
"maematics","undefined","maematics"
"rational","undefined","rational"
"widgets","widgets","../widgets/WindowAccessible"
"widgets","widgets","../widgets/FileDialog/FileDialog"
"Equalization48x","undefined","Equalization48x"
"TrackPanelDrawingContext","undefined","../TrackPanelDrawingContext"
"pixfmt","undefined","pixfmt"
"float_cast","undefined","../float_cast"
"avstring","undefined","avstring"
"RealFFTf48x","undefined","../RealFFTf48x"
"inttypes","undefined","inttypes"
"emmintrin","undefined","emmintrin"
"Fade","undefined","Fade"
"FindClipping","undefined","FindClipping"
"mem","undefined","mem"
"frame","undefined","frame"
"Generator","undefined","Generator"
"prefs","prefs","../prefs/TracksBaviorsPrefs"
"Invert","undefined","Invert"
"dict","undefined","dict"
"pixdesc","undefined","pixdesc"
"Loudness","undefined","Loudness"
"bswap","undefined","bswap"
"Noise","undefined","Noise"
"intfloat","undefined","intfloat"
"NoiseReduction","undefined","NoiseReduction"
"cl","undefined","CL/cl"
"OpenCL","OpenCL","OpenCL/cl"
"SpectrumTransformer","undefined","../SpectrumTransformer"
"old_pix_fmts","undefined","old_pix_fmts"
"NoiseRemoval","undefined","NoiseRemoval"
"FileNames","undefined","../FileNames"
"PlatformCompatibility","undefined","../PlatformCompatibility"
"Normalize","undefined","Normalize"
"Paulstret","undefined","Paulstret"
"sse","undefined","sse"
"aser","undefined","aser"
"Repair","undefined","Repair"
"Repeat","undefined","Repeat"
"Reverb","undefined","Reverb"
"internal","undefined","internal"
"rdft_t","undefined","rdft_t"
"arm_neon","undefined","arm_neon"
"aliases","undefined","aliases"
"std-types","undefined","std-types"
"fenv","undefined","fenv"
"soxr-lsr","undefined","soxr-lsr"
"Reverb_libSoX","undefined","Reverb_libSoX"
"Reverse","undefined","Reverse"
"soxr-config","undefined","soxr-config"
"stdbool","undefined","stdbool"
"SBSMSEffect","undefined","SBSMSEffect"
"vamp-sdk","vamp-sdk","vamp-sdk/Plugin"
"ScienFilter","undefined","ScienFilter"
"hostguard","undefined","hostguard"
"vamp-sdk","vamp-sdk","vamp-sdk/PluginBase"
"PluginWrapper","undefined","PluginWrapper"
"Plugin","undefined","Plugin"
"ScoreAlignDialog","undefined","ScoreAlignDialog"
"PluginBase","undefined","PluginBase"
"PluginBufferingAdapter","undefined","PluginBufferingAdapter"
"PluginannelAdapter","undefined","PluginannelAdapter"
"PluginHostAdapter","undefined","PluginHostAdapter"
"PluginInputDomainAdapter","undefined","PluginInputDomainAdapter"
"PluginLoader","undefined","PluginLoader"
"PluginSummarisingAdapter","undefined","PluginSummarisingAdapter"
"RealTime","undefined","RealTime"
"plugguard","undefined","plugguard"
"scorealign-glue","undefined","scorealign-glue"
"Silence","undefined","Silence"
"SimpleMono","undefined","SimpleMono"
"SoundTouEffect","undefined","SoundTouEffect"
"NoteTrack","undefined","../NoteTrack"
"StereoToMono","undefined","StereoToMono"
"TimeScale","undefined","TimeScale"
"ToneGen","undefined","ToneGen"
"FIFOSamplePipe","undefined","FIFOSamplePipe"
"soundtou_config","undefined","soundtou_config"
"TruncSilence","undefined","TruncSilence"
"list","undefined","list"
"TwoPassSimpleMono","undefined","TwoPassSimpleMono"
"winutil","undefined","winutil"
"Ww","undefined","Ww"
"IResponseFactory","undefined","../IResponseFactory"
"CookiesList","undefined","../CookiesList"
"HeadersList","undefined","../HeadersList"
"deque","undefined","deque"
"IResponse","undefined","../IResponse"
"Export","undefined","Export"
"Request","undefined","../Request"
"wx","wx","wx/filectrl"
"readPool","undefined","readPool/readPool"
"aeffectx","undefined","aeffectx"
"VSTControl","undefined","VSTControl"
"prefs","prefs","../prefs/ImportExportPrefs"
"Tags","undefined","../Tags"
"widgets","widgets","../widgets/Warning"
"AudioUnit","AudioUnit","AudioUnit/AudioComponent"
"AudioUnit","undefined","AudioUnit/AudioUnit"
"AudioToolbox","AudioToolbox","AudioToolbox/AudioUnitUtilities"
"AudioUnit","AudioUnit","AudioUnit/AudioUnitProperties"
"wx","wx","wx/process"
"AUControl","undefined","AUControl"
"ladspa","undefined","ladspa"
"widgets","widgets","../widgets/FileHistory"
"lv2","lv2","lv2/data-access/data-access"
"id3tag","undefined","id3tag"
"FFmpeg","undefined","../FFmpeg"
"lv2","lv2","lv2/log/log"
"lv2","lv2","lv2/midi/midi"
"lv2","lv2","lv2/time/time"
"lv2","lv2","lv2/worker/worker"
"NativeWindow","undefined","NativeWindow"
"lv2_external_ui","undefined","lv2_external_ui"
"zix","zix","zix/ring"
"ExportFFmpegDialogs","undefined","ExportFFmpegDialogs"
"core","core","lv2/core/lv2"
"lv2","lv2","lv2/buf-size/buf-size"
"lv2","lv2","lv2/resize-port/resize-port"
"lv2","lv2","lv2/units/units"
"FLAC++","FLAC++","FLAC++/encoder"
"lv2","lv2plug","lv2/lv2plug.in/ns/extensions/ui/ui"
"Effect","undefined","../Effect"
"nyx","undefined","nyx"
"wx","wx","wx/stream"
"twolame","undefined","twolame"
"ExportMP3","undefined","ExportMP3"
"TrackControls","h ","TrackControls.h // to inherit"
"TrackPanelCell","undefined","../../TrackPanelCell"
"TrackView","h ","TrackView.h // to inherit"
"widgets","Overlay","../../widgets/Overlay.h // to inherit"
"AudioIOBase","h ","AudioIOBase.h // for ScrubbingOptions"
"commands","CommandManager","../../commands/CommandManager.h // for MenuTable"
"lame","undefined","lame/lame"
"ExportMultiple","undefined","ExportMultiple"
"AttaedVirtualFunction","undefined","AttaedVirtualFunction"
"wx","wx","wx/listbase"
"ui","ui","../ui/ButtonHandle"
"CommonTrackPanelCell","h ","CommonTrackPanelCell.h // to inherit"
"gtk","gtk","gtk/FileDialogPrivate"
"mac","mac","mac/FileDialogPrivate"
"win","win","win/FileDialogPrivate"
"swites","undefined","swites"
"SelectionState","undefined","../SelectionState"
":Types","h on the Mac, and true",":Types.h on the Mac, and true/false as #defined below"
"cleanup","undefined","cleanup"
"ha","undefined","ha"
"hash","hash","hash.h "
"vorbis","vorbis","vorbis/vorbisenc"
"harout","undefined","harout"
"stddef","stddef","stddef.h "
"midierr","undefined","midierr"
"cext","undefined","cext"
"midifns","undefined","midifns"
"userio","undefined","userio"
"timebase","undefined","timebase"
"moxc","undefined","moxc"
"MacTypes","undefined","MacTypes"
"cque","undefined","cque"
"debug","undefined","debug"
"stdefs","stdefs","stdefs.h */"
"sndfnintdefs","undefined","sndfnintdefs"
"seqfnintdefs","undefined","seqfnintdefs"
"sndfnintptrs","undefined","sndfnintptrs"
"seqfnintptrs","undefined","seqfnintptrs"
"fftw","undefined","fftw"
"sndwrite","undefined","sndwrite"
"widgets","widgets","../widgets/wxWidgetsBasicUI"
"stdefs","undefined","stdefs"
"globals","undefined","globals"
"FormatClassifier","undefined","FormatClassifier"
"stdint","undefined","stdint"
"cstdio","undefined","cstdio"
"Import","undefined","Import"
"ImportPlugin","undefined","ImportPlugin"
"FFmpeg      ","FFmpeg      ","../FFmpeg      // i brings in avcodec, avformat"
"FLAC++","FLAC++","FLAC++/decoder"
"Audacity","h	","../Audacity.h	// needed before GStreamer.h // for USE_* macros"
"ImportGStreamer","undefined","ImportGStreamer"
"gio","undefined","gio/gio"
"gst","app","gst/app/gstappsink"
"gst","audio","gst/audio/audio-format"
"ImportMIDI","undefined","ImportMIDI"
"mad","undefined","mad"
"vorbis","vorbis","vorbis/vorbisfile"
"Audacity","h ","../Audacity.h // for USE_* macros"
"QuickTime","undefined","QuickTime/QuickTime"
"ConditionalMacros","undefined","ConditionalMacros"
"Movies","undefined","Movies"
"QuickTimeComponents","undefined","QuickTimeComponents"
"Sound","undefined","Sound"
"Folders","undefined","Folders"
"ToolUtils","undefined","ToolUtils"
"Gestalt","undefined","Gestalt"
"Navigation","undefined","Navigation"
"ImportRaw","undefined","ImportRaw"
"RawAudioGuess","undefined","RawAudioGuess"
"MultiFormatReader","undefined","MultiFormatReader"
"exception","undefined","exception"
"stdexcept","undefined","stdexcept"
"SpecPowerMeter","undefined","SpecPowerMeter"
"tracks","ui","../tracks/ui/TimeiftHandle"
"Clipboard","undefined","../Clipboard"
